"regno","subno","name","orgtype","gd","aob","aob_defined","nhs","ha_no","corr","add1","add2","add3","add4","add5","phone","fax","EmployerName","Address","CompanyNumber","SicCodes","DiffMeanHourlyPercent","DiffMedianHourlyPercent","DiffMeanBonusPercent","DiffMedianBonusPercent","MaleBonusPercent","FemaleBonusPercent","MaleLowerQuartile","FemaleLowerQuartile","MaleLowerMiddleQuartile","FemaleLowerMiddleQuartile","MaleUpperMiddleQuartile","FemaleUpperMiddleQuartile","MaleTopQuartile","FemaleTopQuartile","CompanyLinkToGPGInfo","ResponsiblePerson","EmployerSize","CurrentName","SubmittedAfterTheDeadline"
"206002","0","COMBAT STRESS","R","MEMORANDUM  AND ARTICLES INCORPORATED 11 MAY 1931&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 14 NOV 1991&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21 SEP 2006&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 20 SEP 2007&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 17 JUL 2008&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 08 DEC 2016;","NATIONAL","","F","","MR Jeffrey Harrison","Combat Stress                      ","Tyrwhitt House                     ","Oaklawn Road                       ","LEATHERHEAD                        ","","01372587100                        ","","COMBAT STRESS","Tyrwhitt House,
Oaklawn Road,
Leatherhead,
Surrey,
United Kingdom,
KT22 0BX","00256353","86220",-1.7,-0.3,0,0,0,0,26,74,15,85,24,76,39,61,"","Jeff Harrison (Director Resources)","250 to 499","Combat Stress","False"
"207994","0","MARIE CURIE","R","MEMORANDUM  AND ARTICLES INCORPORATED 03/05/1952&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21/11/1989&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 14/12/1993&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 25/10/1995&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 03/09/2002&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 06/09/2004&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 05/09/2006&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 04/09/2007&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 15/09/2009&#x0D;
AS REGISTERED AT COMPANIES HOUSE ON 07/10/2009&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 13/09/2011&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 14/11/2014;","NATIONAL","","F","","Mrs Penny Laurence-Parr","89 ALBERT EMBANKMENT","LONDON","","","","020 7599 7121","","MARIE CURIE","89 Albert Embankment,
London,
United Kingdom,
SE1 7TP","00507597","63990,
86102,
86900",12.4,7.2,0,0,0.6,0.6,11.6,88.4,9.2,90.8,12.3,87.7,16.4,83.6,"https://www.mariecurie.org.uk/who/plans-reports-policies/diversity-inclusion/gender-pay-gap","Brian O'Donoghue (Head of Human Resources)","1000 to 4999","Marie Curie","False"
"211015","0","STROKE ASSOCIATION","R","MEMORANDUM  AND ARTICLES INCORPORATED 25/03/1899&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 14/04/1976&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 25/03/1994&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 31/03/2000&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 17/10/2001&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 11/10/2005&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 16/10/2007&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 12/07/2011&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 11/05/2012;","NOT DEFINED","","F","","STROKE ASSOCIATION","Stroke Association","Stroke House","240 City Road","London","","0207 566 0300","","STROKE ASSOCIATION","Stroke Association House,
240 City Road,
London,
United Kingdom,
EC1V 2PR","00061274","86900",17.3,13.2,0,0,0,0,8.4,91.6,10,90,17.8,82.2,29.8,70.2,"https://www.stroke.org.uk/about-us/accountability/how-are-we-performing","Christopher Rennison (Executive Director, People and Organisational Development)","500 to 999","Stroke Association","False"
"207477","0","ROYAL BALLET BENEVOLENT FUND                                                                                                                          ","R","SCHEME DATED 01/01/2016&#x0D;
AS AMENDED BY RESOLUTION DATED 01/01/2016&#x0D;
AS AMENDED ON 08 DEC 2015;","NOT DEFINED.","","F","","MS CLEMENTINE COWL","ROYAL OPERA HOUSE","COVENT GARDEN","LONDON","","","01273 234011           ","","ROYAL OPERA HOUSE COVENT GARDEN FOUNDATION","Royal Opera House,
Covent Garden,
London,
United Kingdom,
WC2E 9DD","00480523","90030,
90040",14.8,13.4,9.1,20,30,18,48,52,38,62,59,41,58,42,"http://www.roh.org.uk/about/royal-opera-house/corporate-policies","Jane Crowther (Director of HR)","1000 to 4999","Royal Opera House Covent Garden Foundation","False"
"220239","0","NATIONAL STAR FOUNDATION","R","MEMORANDUM  AND ARTICLES INCORPORATED 20/08/1953&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 15/10/1964&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 02/12/1966&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 09/07/1970&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 26/11/1993&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 09/01/2012&#x0D;
AND REGISTERED AT COMPANIES HOUSE ON 14/03/2012&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 14/03/2012;","NOT DEFINED","","F","","MR KIM WHITE","ULLENWOOD                          ","CHELTENHAM                         ","","","","01242 534903                       ","","NATIONAL STAR FOUNDATION","Ullenwood Manor,
Cheltenham,
United Kingdom,
GL53 9QU","00522846","85410,
85590,
87900",8.1,0,0,0,0,0,25.4,74.6,21.6,78.4,21.6,78.4,29.6,70.4,"https://www.nationalstar.org/us/approach/equality-diversity/gender-pay-gap-report-national-star/","David Ellis (CEO)","500 to 999","National Star Foundation","False"
"224392","0","BLUE CROSS","R","MEMORANDUM  AND ARTICLES INCORPORATED 11/09/1940&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 28/10/1955&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 18/07/1996&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 28/11/2008&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 11/06/2012&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 20/11/2012;","NOT DEFINED","","F","","MRS Adele Fuller","Blue Cross                         ","Shilton Road                       ","Burford                            ","Oxfordshire                        ","","0300 7771897                       ","","BLUE CROSS","Shilton Road,
Burford,
Oxfordshire,
United Kingdom,
OX18 4PF","00363197","47190,
75000,
96090",25.5,23,0,0,0,0,3.4,96.6,16,84,7.9,92.1,26.6,73.4,"https://www.bluecross.org.uk/Gender-Pay-Gap-Report-2017","Rachel Briggs (Director - People & Development)","500 to 999","Blue Cross","False"
"224469","0","PSS (UK)","R","MEMORANDUM  AND ARTICLES INCORPORATED 31/05/1926&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 10/09/1993&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 13/03/1998&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 23/11/1999&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 22/09/2003&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 22/08/2007&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 03/12/2008&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 17/11/2010&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 27/02/2013&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 24 MAR 2016;","THE UNITED KINGDOM AND OTHER COUNTRIES","","F","","PSS (UK)","P S S","18-24 SEEL STREET","LIVERPOOL","","","0151 7025540                       ","","PSS (UK)","18 Seel Street,
Liverpool,
United Kingdom,
L1 4BE","00214077","87300,
88990",-15,-26,7,17,89,89,38,62,28,72,18,82,17,83,"http://psspeople.com/app/uploads/2018/03/Gender-Pay-Gap-Report.pdf","Lesley Dixon (CEO)","250 to 499","Pss (UK)","False"
"261017","0","MACMILLAN CANCER SUPPORT","R","MEMORANDUM  AND ARTICLES INCORPORATED 30/06/1989&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 27/06/1990&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 30/06/1993&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 29/06/1994&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 25/06/1997&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 06/07/2000&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 28/06/2006&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 25/06/2008&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 29/07/2010&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 27/07/2011&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 12/07/2012;","NOT DEFINED","","F","","MRS VICTORIA BENSON","MACMILLAN CANCER SUPPORT","89 ALBERT EMBANKMENT","LONDON","","","","","MACMILLAN CANCER SUPPORT","89, Albert Embankment,
London,
SE1 7UQ","02400969","86101,
86900,
96090",10.3,9.9,0,0,3.2,2.3,20.5,79.5,22.6,77.4,23.5,76.5,32.6,67.4,"https://www.macmillan.org.uk/assets/macmillan-cancer-support-gender-pay-gap-report.pdf","Dawn Wilde (HR Director)","1000 to 4999","MACMILLAN CANCER SUPPORT","False"
"288018","0","THE CHILDREN'S TRUST","R","MEMORANDUM  AND ARTICLES INCORPORATED 30/09/1983&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 29/01/1988&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 27/03/1992&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 28/01/1994&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 29/03/1996&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 24/09/2004&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 17/07/2007&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 06/11/2013&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 07 NOV 2016;","NOT DEFINED","","F","","The Children's Trust","THE CHILDRENS TRUST","TADWORTH COURT","TADWORTH","","","01737 365005                       ","","THE CHILDREN'S TRUST","Tadworth Court,
Tadworth,
Surrey,
United Kingdom,
KT20 5RU","01757875","85200,
85310,
87300,
87900",7.4,-12.2,0,0,0,0.4,15,85,21,79,11,89,13,87,"https://www.thechildrenstrust.org.uk/genderpaygap","Michael Maddick (Director of People)","500 to 999","The Children's Trust","False"
"292880","0","THE HEALTHCARE MANAGEMENT TRUST","R","MEMORANDUM  AND ARTICLES INCORPORATED 23/07/1985&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 19/09/1996&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 21/02/2013&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 15/07/2014&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 13/08/2015;","NOT DEFINED","","F","","Mr Nigel Roissetetr","Health Care Management Trust","14 Queen Annes Gate","London","","","0207 222 1177","","THE HEALTHCARE MANAGEMENT TRUST","14 Queen Annes Gate,
London,
United Kingdom,
SW1H 9AA","01932882","86101,
87100",37,32,281,190,35,65,49,51,52,48,57,43,56,44,"","Antoinette Edwards (Head of HR)","250 to 499","The Healthcare Management Trust","False"
"509551","0","DOVE HOUSE HOSPICE LIMITED","R","MEMORANDUM AND ARTICLES OF ASSOCIATION INCORPORATED 28 MAY 1980 AS AMENDED 21 DECEMBER 2005&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 17 AUG 2016&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 19 AUG 2016;","NORTH HUMBERSIDE","","F","","MR CHRIS SADLER","DOVE HOUSE HOSPICE","CHAMBERLAIN ROAD","HULL","","","01482 784343","","DOVE HOUSE HOSPICE LIMITED","Dove House Hospice, Chamberlain Road,
Hull,
N. Humberside,
HU8 8DH","01498747","85590,
86220,
88990",4.1,6.5,94,65,9.1,2,17,83,33,67,31,69,30,70,"","Anna Wolkowski (Chief Executive)","250 to 499","DOVE HOUSE HOSPICE LIMITED","False"
"249077","0","CHARITY OF JOHN PATTISON                                                                                                                              ","R","WILL PROVED AT NEWCASTLE UPON TYNE ON 14TH MAY 1908. (U.V. 149 PAGE 64/5);","NORTH SHIELDS.","","F","","MR JEFFREY LEDGER","DIOCESE OF HEXHAM & NEWCASTLE","ST. CUTHBERTS HOUSE","WEST ROAD","NEWCASTLE UPON TYNE","","0191 2433300                       ","","ST CUTHBERT'S CARE","St Cuthbert's House, West Road,
Newcastle Upon Tyne,
England,
NE15 7PY","01645917","87100,
87200,
87900,
88990",0.3,-0.5,0,0,0,0,10,90,15,85,13,87,18,82,"http://www.stcuthbertscare.org.uk/download/stCuthbertsCare/GenderPayGapReport.pdf","Geraldine Martin (Director of Human Resources)","Not Provided","ST CUTHBERT'S CARE","False"
"700370","0","ACCESSIBLE TRANSPORT GROUP LIMITED","R","MEMORANDUM  AND ARTICLES INCORPORATED 31/05/1988&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 13/07/2005&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 22/09/2010&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 23/02/2011&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 27/03/2013&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 23/05/2013&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 08 DEC 2016;","NOT DEFINED.","","F","","ACCESSIBLE TRANSPORT GROUP","80 PARK ROAD","BIRMINGHAM","","","","0121 327 8128","","RING AND RIDE WEST MIDLANDS LIMITED","80 Park Road,
Birmingham,
West Midlands,
United Kingdom,
B6 5PL","08355288","49319",-3,0,0,0,0,0,71,29,88,12,88,12,74,26,"","Sally-Ann McKevitt (Head of HR and Service Development)","250 to 499","RING AND RIDE WEST MIDLANDS LIMITED","False"
"700636","0","ASHGATE HOSPICECARE","R","MEMORANDUM  AND ARTICLES INCORPORATED 02/06/1988&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 24/07/2014&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 23/10/2014&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21 APR 2016;","NOT DEFINED","","F","","Peter Bradbury","Ashgate Hospice","Ashgate Road","Chesterfield","","","01246 568801","","ASHGATE HOSPICECARE","Ashgate Hospicecare Ashgate Road,
Old Brampton,
Chesterfield,
Derbyshire,
United Kingdom,
S42 7JD","02263980","86101",0.5,-19,0,0,0,0,20.8,79.2,10.4,89.6,10.4,89.6,10.4,89.6,"https://www.ashgatehospicecare.org.uk/files/Gender-Pay-Gap-2017-18.pdf","Barbara-Anne Walker (Chief Executive)","250 to 499","Ashgate Hospicecare","False"
"273589","0","WHITSTONE HEAD EDUCATIONAL TRUST LIMITED","R","MEMORANDUM AND ARTICLES OF ASSOCIATION INCORPORATED 15TH JULY 1976 AS AMENDED ON THE 12 DECEMBER 2002;","NOT DEFINED","","F","","WHITSTONE HEAD EDUCATIONAL TRUST LIMITED","C/O W VAUGHAN JONES & SUSAN CLAY","JONES GILES & CLAY LIMITED","11 COOPERS YARD","CURRAN ROAD","CARDIFF","","","CARTREFI CYMRU CO-OPERATIVE LIMITED","Units 5 & 6 Coopers Yard,
Curran Road,
Cardiff,
United Kingdom,
CF10 5NB","02420623","88100",1,0,0,0,0,0,31,69,22,78,23,77,23,77,"","Cathryn Ferris (Assistant Director (People))","1000 to 4999","CARTREFI CYMRU CO-OPERATIVE LIMITED","False"
"1000792","0","AUTISM WESSEX","R","MEMORANDUM  AND ARTICLES INCORPORATED 31/05/1990&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 13/12/2004&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 07/02/2013&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 18/02/2013&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 21/11/2013;","DORSET, EAST SOMERSET, WEST HAMPSHIRE AND WILTSHIRE","","F","","Siun Cranny","AUTISM WESSEX                      ","BARGATES COURT                     ","22 BARGATES                        ","CHRISTCHURCH                       ","","01202 483360","","AUTISM WESSEX","Bargates Court,
22 Bargates,
Christchurch,
Dorset,
United Kingdom,
BH23 1QL","02506982","85590,
87900,
88990",-18.2,-8.8,0,0,0,0,33,67,35,65,29,71,32,68,"","Sarah Alderton (Head of HR)","250 to 499","Autism Wessex","True"
"226512","0","UNITED SOCIETY FOR CHRISTIAN LITERATURE                                                                                                               ","R","MEMORANDUM AND ARTICLES OF ASSOCIATION INCORPORATED 1899 AS AMENDED ON THE 14 MAY 1935 AND THE 24 APRIL 1951;","NATIONAL AND OVERSEAS","","F","","U S C L","The Foundry                        ","17 Oval Way                        ","LONDON                             ","","","02037525800            ","","THE FORWARD TRUST","17 Oval Way,
London,
United Kingdom,
SE11 5RR","02560474","87900,
88990",7,5,-28,-50,43,41,25,75,24,76,26,74,37,63,"https://www.forwardtrust.org.uk/news-and-updates/gender-pay-gap-report/","Mike Trace (CEO)","250 to 499","THE FORWARD TRUST","False"
"1001704","0","EMH CARE AND SUPPORT LIMITED","R","MEMORANDUM  AND ARTICLES INCORPORATED 04/04/1990&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21/12/1990&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 03/11/2003&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21/09/2006&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 21/03/2013&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 18 SEP 2016&#x0D;
AS REGISTERED AT COMPANIES HOUSE ON 31 JAN 2017&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 14 AUG 2017;","","","F","","Mrs K Hall","East Midlands Housing Group        ","Memorial House                     ","Whitwick Business Park             ","Stenson Road                       ","COALVILLE                          ","01530 276000","","EMH CARE AND SUPPORT LIMITED","02488821 Memorial House, Whitwick Business Park,
Stenson Road,
Coalville,
Leicestershire,
United Kingdom,
LE67 4JP","02488821","87200,
88100",-5.2,0,0,0,0,0,22.4,77.6,31.7,68.3,31,69,18.4,81.6,"http://www.emhgroup.org.uk/about-emh-group/","Joanne Tilley (Executive Director - Corporate Services)","Not Provided","EMH CARE AND SUPPORT LIMITED","False"
"1001704","0","EMH CARE AND SUPPORT LIMITED","R","MEMORANDUM  AND ARTICLES INCORPORATED 04/04/1990&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21/12/1990&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 03/11/2003&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21/09/2006&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 21/03/2013&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 18 SEP 2016&#x0D;
AS REGISTERED AT COMPANIES HOUSE ON 31 JAN 2017&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 14 AUG 2017;","","","F","","Mrs K Hall","East Midlands Housing Group        ","Memorial House                     ","Whitwick Business Park             ","Stenson Road                       ","COALVILLE                          ","01530 276000","","EMH CARE AND SUPPORT LIMITED","02488821 Memorial House, Whitwick Business Park,
Stenson Road,
Coalville,
Leicestershire,
United Kingdom,
LE67 4JP","02488821","87200,
88100",-5.2,0,0,0,0,0,22.4,77.6,31.7,68.3,31,69,18.4,81.6,"http://www.emhgroup.org.uk/about-emh-group/","Joanne Tilley (Executive Director - Corporate Services)","Not Provided","EMH CARE AND SUPPORT LIMITED","False"
"1002727","0","AVANTE CARE AND SUPPORT LIMITED","R","MEMORANDUM  AND ARTICLES INCORPORATED 04/12/1990&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 11/01/1991&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 10/06/2002&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 21/08/2009&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 25/11/2014&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 03/12/2014&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 17/04/2015;","THE COUNTY OF KENT","","F","","AVANTE CARE & SUPPORT LIMITED","DE GELSEY HOUSE                    ","1 JUBILEE WAY                      ","FAVERSHAM                          ","KENT                               ","","01795597400","","AVANTE CARE AND SUPPORT LIMITED","De Gelsey House,
1 Jubilee Way,
Faversham,
Kent,
United Kingdom,
ME13 8GD","02565021","87300,
88100,
88990",18.2,8.8,84.3,92.9,4,3.8,6,94,8,92,10,90,12,88,"http://avantecare.org.uk/join-us/avante-gender-pay-gap-report/","Deborah Pert (Finance Director)","1000 to 4999","AVANTE CARE AND SUPPORT LIMITED","False"
"1004537","0","AVOCET TRUST","R","MEMORANDUM AND ARTICLES OF ASSOCIATION INCORPORATED 20 SEPT 1991 AS AMENDED BY SPECIAL RESOLUTION DATED 12 JUNE 1995; CERTIFICATE UPON CHANGE OF NAME DATED 22 NOV 1995; SPECIAL RESOLUTION DATED 25 OCT 2004; SPECIAL RESOLUTION DATED 16 OCT 2006.;","EAST RIDING OF YORKSHIRE NORTH AND NORTH EAST LINCOLNSHIRE COUNTY AND CITY OF KIGSTON UPON HULL","","F","","MR LES HOWELL","AVOCET TRUST","CLARENCE HOUSE","60-62 CLARENCE STREET","HULL","","01482 329 226","","AVOCET TRUST","CLARENCE HOUSE,
60-62 Clarence Street,
Hull,
East Yorkshire,
United Kingdom,
HU9 1DN","02647631","87200",6,0,0,0,0,0,22,78,21,79,27,73,19,81,"","Les Howell (CEO)","250 to 499","Avocet Trust","False"
