"regno","subno","name","orgtype","gd","aob","aob_defined","nhs","ha_no","corr","add1","add2","add3","add4","add5","phone","fax","EmployerName","Address","CompanyNumber","SicCodes","DiffMeanHourlyPercent","DiffMedianHourlyPercent","DiffMeanBonusPercent","DiffMedianBonusPercent","MaleBonusPercent","FemaleBonusPercent","MaleLowerQuartile","FemaleLowerQuartile","MaleLowerMiddleQuartile","FemaleLowerMiddleQuartile","MaleUpperMiddleQuartile","FemaleUpperMiddleQuartile","MaleTopQuartile","FemaleTopQuartile","CompanyLinkToGPGInfo","ResponsiblePerson","EmployerSize","CurrentName","SubmittedAfterTheDeadline"
"1144035","5","HOLLOWAY MEMORIAL FUND                                                                                                                                ","R","TRUST DEED DATED 27 NOVEMBER 1919;","CAMBRIDGE","","F","","","","","","","","","","The Leys And St Faith's Schools Foundation","The Leys School,
Trumpington Road,
Cambridge,
Cambridgeshire,
United Kingdom,
CB2 7AD","07748737","1,
85200,
85310",18.2,27.1,0,0,0,0,29.4,70.6,31.7,68.3,31.7,68.3,56.9,43.1,"http://www.theleys.net/413/about-us/policies","","250 to 499","The Leys And St Faith's Schools Foundation","False"
"1144035","2","THE LEYS SCHOOL MEMORIAL SCHOLARSHIP FUND                                                                                                             ","R","DECLARATION OF TRUST DATED 28 MAY 1919;","NOT DEFINED","","F","","","","","","","","","","The Leys And St Faith's Schools Foundation","The Leys School,
Trumpington Road,
Cambridge,
Cambridgeshire,
United Kingdom,
CB2 7AD","07748737","1,
85200,
85310",18.2,27.1,0,0,0,0,29.4,70.6,31.7,68.3,31.7,68.3,56.9,43.1,"http://www.theleys.net/413/about-us/policies","","250 to 499","The Leys And St Faith's Schools Foundation","False"
"1145138","0","RATHBONE TRAINING","R","MEMORANDUM  AND ARTICLES INCORPORATED 01/11/2011&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 09/01/2012;","","","F","","JOANNE ASKIN","NEWCASTLE COLLEGE                  ","SCOTSWOOD ROAD                     ","NEWCASTLE UPON TYNE                ","","","07734 875055           ","","RATHBONE TRAINING ","Newcastle College Rye Hill Campus, Scotswood Road,
Newcastle Upon Tyne,
Tyne & Wear,
NE4 7SA","07830590","85310,
85320,
85590",8.4,1.3,0,0,0,0,18,82,32,68,18,82,44,56,"https://www.ncgrp.co.uk/","Amanda White (HR Director)","250 to 499","RATHBONE TRAINING ","False"
"1146792","0","CANAL & RIVER TRUST                                                                                                                                   ","R","MEMORANDUM  AND ARTICLES INCORPORATED 12/10/2011&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 27/03/2012;","ENGLAND AND WALES","","F","","MR Tom Deards","CANAL & RIVER TRUST                ","STATION HOUSE                      ","500 ELDER GATE                     ","MILTON KEYNES                      ","","0113 281 6816                      ","","Canal & River Trust","First Floor North Station House,
500 Elder Gate,
Milton Keynes,
United Kingdom,
MK9 1BB","07807276","36000,
52220,
91020,
91030",-3.6,-13.8,3.6,34.5,39.6,44,71.5,28.5,83.2,16.8,66.4,33.6,70.8,29.2,"https://canalrivertrust.org.uk/media/original/35628-canal-and-river-trust-gender-pay-gap-compliance-statement-as-of-5-april-2017.pdf","Richard Parry (CEO)","1000 to 4999","Canal & River Trust","False"
"1146792","2","WATERWAYS INFRASTRUCTURE TRUST                                                                                                                        ","R","TRUST DEED DATED 28 JUN 2012;","","","F","","CANAL & RIVER TRUST","FIRST FLOOR NORTH","STATION HOUSE","500 ELDER GATE","MILTON KEYNES","","0303 040 4040","","Canal & River Trust","First Floor North Station House,
500 Elder Gate,
Milton Keynes,
United Kingdom,
MK9 1BB","07807276","36000,
52220,
91020,
91030",-3.6,-13.8,3.6,34.5,39.6,44,71.5,28.5,83.2,16.8,66.4,33.6,70.8,29.2,"https://canalrivertrust.org.uk/media/original/35628-canal-and-river-trust-gender-pay-gap-compliance-statement-as-of-5-april-2017.pdf","Richard Parry (CEO)","1000 to 4999","Canal & River Trust","False"
"1147014","0","BIRMINGHAM MUSEUMS TRUST","R","MEMORANDUM  AND ARTICLES INCORPORATED 11/08/2011&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 26/01/2012&#x0D;
AS AMENDED BY CERTIFICATE OF INCORPORATION ON CHANGE OF NAME DATED 12/07/2012;","","","F","","Judith Wilson","BIRMINGHAM MUSEUM & ART GALLERY","CHAMBERLAIN SQUARE","BIRMINGHAM","","","0121 202 2294/ 0121 464 2687       ","","Birmingham Museums Trust","Birmingham Museum And Art Gallery,
Chamberlain Square,
Birmingham,
United Kingdom,
B3 3DH","07737797","91020",-3.7,3.8,0,0,0,0,39.5,60.5,31.2,68.8,38.8,61.2,36.7,63.3,"http://www.birminghammuseums.org.uk/about/our-organisation/policies-plans-and-reports","Robert Phillips (Human Resources Manager)","250 to 499","Birmingham Museums Trust","False"
"1147280","21","WILLIAM A TURNBULL PRIZES                                                                                                                             ","RM","DECLARATION OF TRUST OF 8 JUNE 1949 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","39","NEWTON PRIZE FUND                                                                                                                                     ","RM","DECLARATION OF TRUST DATED 18 MARCH 1964 AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","16","CYRIL BUTCHER EXHIBITION                                                                                                                              ","RM","TRUST DEED DATED 10 JANUARY 1945 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","20","CROSTHWAITE MUSIC PRIZE                                                                                                                               ","RM","TRUST DATED 19 AUGUST 1947 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","25","THE CONSTABLE PRIZES                                                                                                                                  ","RM","TRUST DEED DATED 9 MAY 1950 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","36","YATES PRIZE                                                                                                                                           ","RM","TRUST DEED DATED 23 OCTOBER 1962 (REGISTRATION DATE NOT KNOWN RECORDED AS DATE OF GD) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","9","DAVIES-COLLY HISTORY PRIZE                                                                                                                            ","RM","TRUST DEED DATED 2O AUGUST 1919 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","10","THOMSON MEMORIAL ENTRANCE SCHOLARSHIP                                                                                                                 ","RM","TRUST DEED DATED 17 SEPTEMBER 1919 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","19","THE BORTH PRIZE                                                                                                                                       ","RM","WILL PROVED 1 JULY 1947 (SEE LETTER FROM BARCLAYS BANK LIMITED DATED 11 JULY 1946 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE)   AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","28","NIGHTINGALE PRIZE FOR SCIENCE                                                                                                                         ","RM","NO TRUST INSTRUMENT (SEE EXTRACT FROM BURSAR'S LETTER OF 28 JULY 1952) (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","41","GRAHAM WILLIAMS PRIZE FOR DIVINITY                                                                                                                    ","RM","DECLARATION OF TRUST OF 5 DECEMBER 1972 DATE (DATE OF REGISTRATION NOT KNOWN RECORDED AS DATE OF GD) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","3","ARCHDEACON ROBERT JOHNSON TRUST","R","SCHEME DATED 08/12/1961&#x0D;
AS AMENDED BY SCHEME DATED 15/09/1975&#x0D;
AS AMENDED BY SCHEME DATED 13/05/1987&#x0D;
AS AMENDED BY SCHEME DATED 13/05/2004&#x0D;
RESOLUTION DATED 14/06/2008&#x0D;
RESOLUTION DATED 23/03/2009&#x0D;
RESOLUTION DATED 26/03/2011&#x0D;
AS AMENDED BY RESOLUTION DATED 18/06/2011&#x0D;
AS AMENDED BY ORDER DATED 24/07/2012&#x0D;
AS AMENDED BY RESOLUTION DATED 23/06/2012;","NOT DEFINED.","","F","","MR STEPHEN CHARLES TAYLOR","Uppingham School","19 High Street West","Uppingham","Oakham","","01572 822216","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","31","PARMITER PRIZE                                                                                                                                        ","RM","NO TRUST INSTRUMENT (SEE EXTRACT FROM BURSAR'S LETTER OF 21 OCTOBER 1957) (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","13","RAWNSLEY BEQUEST                                                                                                                                      ","RM","WILL PROVED 23 JULY 1927 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","38","IAN CADBURY TRAVEL GRANT FUND                                                                                                                         ","RM","TRUST DEED DATED 30 NOVEMBER 1968 AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","5","ALLIN SCHOLARSHIP OR EXHIBITION                                                                                                                       ","RM","WILL PROVED 3 FEBRUARY 1897 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","6","RICHARD HARMAN PRIZE FUND                                                                                                                             ","RM","TRUST DEED DATED 4 AUGUST 1905 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","22","GWYTHER BEQUEST                                                                                                                                       ","RM","WILL PROVED 8 AUGUST 1949 (SEE LETTER DATED 7 JUNE 1951 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","1","UPPINGHAM SCHOOL DEVELOPMENT TRUST","RM","TRUST DEED DATED 01/05/1967&#x0D;
AS AMENDED BY ORDER DATED 24/07/2012;","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","0","UPPINGHAM SCHOOL                                                                                                                                      ","R","MEMORANDUM  AND ARTICLES INCORPORATED 30 MAR 2012;","","","F","","MR STEPHEN TAYLOR","Uppingham School                   ","20-24 High Street West             ","Uppingham                          ","Oakham                             ","","01572 820626","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","11","ROY SWEET SCHOLARSHIP                                                                                                                                 ","RM","TRUST DATED 25 NOVEMBER 1919 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","18","WILLIAM ELLIS BEQUEST                                                                                                                                 ","RM","WILL PROVED 22 SEPTEMBER 1945 (SEE EXTRACT FROM BURSAR'S LETTERS OF 4 OCTOBER 1945 AND 14 JUNE 1952  AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
