"regno","subno","name","orgtype","gd","aob","aob_defined","nhs","ha_no","corr","add1","add2","add3","add4","add5","phone","fax","EmployerName","Address","CompanyNumber","SicCodes","DiffMeanHourlyPercent","DiffMedianHourlyPercent","DiffMeanBonusPercent","DiffMedianBonusPercent","MaleBonusPercent","FemaleBonusPercent","MaleLowerQuartile","FemaleLowerQuartile","MaleLowerMiddleQuartile","FemaleLowerMiddleQuartile","MaleUpperMiddleQuartile","FemaleUpperMiddleQuartile","MaleTopQuartile","FemaleTopQuartile","CompanyLinkToGPGInfo","ResponsiblePerson","EmployerSize","CurrentName","SubmittedAfterTheDeadline"
"1147280","27","THRING CENTENARY FUND                                                                                                                                 ","RM","TRUST DEED DATED 11 JUNE 1951 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","34","THE H W H BOTHAMBY BEQUEST                                                                                                                            ","RM","WILL, DATE UNKNOWN (SEE EXTRACT FROM THE BURSAR DATED 20 MARCH 1962 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","42","HOWARD FIGGIS EXHIBITION                                                                                                                              ","RM","TRUST DEED DATED 22 DECEMBER 1932;","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","12","FIGGIS POWELL EXHIBITION                                                                                                                              ","RM","INDENTURE DATED 23 OCTOBER 1925 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY SECTION 75 RES EFFECTIVE 20 JANUARY 2005;","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","14","OWEN PRIZE FOR LATIN HEXAMETERS                                                                                                                       ","RM","TRUST DEED DATED 27 MARCH 1934 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","26","THE EDUCATIONAL FUND                                                                                                                                  ","RM","NO TRUST INSTRUMENT, (SEE EXTRACT FROM BURSAR'S LETTERS OF 18 MAY AND 7 JUNE 1951 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","29","COPE PRIZE FOR ENGLISH LITERATURE                                                                                                                     ","RM","TRUST DEED DATED 28 FEBRUARY 1956 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","30","IVOR RAMSAY PRIZE FOR SCRIPTURE OR FOR ENGLISH LITERATURE                                                                                             ","RM","TRUST DEED DATED 9 OCTOBER 1956 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","32","SELWYN PRIZE                                                                                                                                          ","RM","NO TRUST INSTRUMENT (SEE EXTRACT FROM BURSAR'S LETTER OF 21 OCTOBER 1957) (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","15","HASELGROVE EXHIBITION                                                                                                                                 ","RM","EXTRACT FROM THE BURSAR'S LETTER OF 5 MAY 1953 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","2","UPPINGHAM SCHOOL ASSISTANT MASTERS GAFFIKIN FUND                                                                                                      ","R","TRUST DEED DATED 11/03/1920&#x0D;
AS AMENDED BY ORDER DATED 24/07/2012;","LEICESTERSHIRE","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","35","PERCY CHAPMAN EXHIBITION                                                                                                                              ","RM","WILL, DATE UNKNOWN (SEE BURSAR'S LETTER DATED 28 NOVEMBER 1961) (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","8","LOWER SCHOOL MUSIC MEDAL                                                                                                                              ","RM","TRUST DEED DATED 23 SEPTEMBER 1918 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","17","STERNDALE BENNETT PRIZE                                                                                                                               ","RM","TRUST DEED DATED 13 AUGUST 1945 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","33","AUGMENTATION OF GUYTHER BEQUEST                                                                                                                       ","RM","TRUST DEED DATED 21 MAY 1958 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","23","EDWARD THRING EXHIBITIONS FUND                                                                                                                        ","RM","TRUST DEED 24 NOVEMBER 1949 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","24","HOWITT EXHIBITION FUND                                                                                                                                ","RM","TRUST DEED DATED 26 OCTOBER 1959 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","37","DAVIES BEQUEST FOR BURSARIES                                                                                                                          ","RM","WILL PROVED 26 APRIL. 1957 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","40","BOYLE PRIZE FOR SCIENCE                                                                                                                               ","RM","TRUST DEED DATED 6 JULY 1966 AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","4","R L NETTLESHIP MEMORIAL PRIZE                                                                                                                         ","RM","TRUST DEED DATED 10 JULY 1895 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147280","7","MCKENZIE PRIZE                                                                                                                                        ","RM","TRUST DEED DATED 20 JULY 1916 (REGISTRATION DATE NOT KNOWN RECORDED AS MAIN CHARITY DATE) AS AMENDED BY RESOLUTION MADE UNDER S.74 OF THE CHARITIES ACT 1993 (AS AMENDED BY CHARITIES ACT 2006);","NOT DEFINED","","F","","","","","","","","","","Uppingham School","Uppingham School,
High Street West,
Uppingham,
Rutland,
United Kingdom,
LE15 9QD","08013826","85310",32.6,49.5,-18.3,0,1.7,1.4,20.7,79.3,35.2,64.8,42.8,57.2,61,39,"https://uppingham.fluencycms.co.uk/Gender-Pay-Gap-Report","Stephen Taylor (Bursar)","500 to 999","Uppingham School","False"
"1147717","0","HARPER ADAMS UNIVERSITY","R","MEMORANDUM  AND ARTICLES AS REGISTERED AT COMPANIES HOUSE ON 09/01/2013;","THE UNITED KINGDOM OR IN ANY OTHER PART OF THE WORLD","","F","","DR CATHERINE BAXTER","HARPER ADAMS UNIVERSITY COLLEGE","EDGMOND","NEWPORT","","","01952 820280","","Harper Adams University","Harper Adams University,
Edgmond,
Newport,
TF10 8NB","08049710","1",27.7,37.4,100,100,0.2,0,17.4,82.6,34.8,65.2,40.4,59.6,62.1,37.9,"http://harper.ac.uk/gpg-report-2018","","500 to 999","Harper Adams University","False"
"1147896","0","SENTINEL LEISURE TRUST                                                                                                                                ","R","MEMORANDUM  AND ARTICLES INCORPORATED 08/02/2011&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 08/06/2012;","SUFFOLK
NORFOLK","","F","","MR Stuart Everett","Waterlane Leisure Centre           ","Water Lane                         ","Lowestoft                          ","","","01502 532542                       ","","SENTINEL LEISURE TRUST ","Water Lane Leisure Centre, Water Lane,
Lowestoft,
Suffolk,
NR32 2NH","07521701","93199",-16.1,-8.1,87.9,63.3,7,3,67,33,54,46,57,43,34,66,"http://www.sltrust.co.uk/genderpay/","Stuart Everett (Managing Director)","250 to 499","SENTINEL LEISURE TRUST ","False"
"1148683","0","UNIVERSITY OF SOUTHAMPTON STUDENTS' UNION                                                                                                             ","R","MEMORANDUM  AND ARTICLES INCORPORATED 17/04/2012;","LOCAL","","F","","MR Scott McCarthy","UNIVERSITY OF SOUTHAMPTON","UNIVERSITY ROAD","SOUTHAMPTON","","","02380 595215                       ","","University Of Southampton Students' Union","Building 42 University Road,
Southampton,
Hampshire,
United Kingdom,
SO17 1BJ","08034371","85600",7.1,0.4,58.2,21.5,12,19.2,35.6,64.4,23.6,76.4,33.3,66.7,37.2,62.8,"https://www.susu.org/about/2018/gender-pay-gap","Paul Davie (Director of Operations)","250 to 499","University Of Southampton Students' Union","False"
"1148848","0","S4E LIMITED","R","MEMORANDUM  AND ARTICLES INCORPORATED 15/08/2011&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 31/07/2012&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 02/12/2015;","NOT DEFINED.","","F","","MR Martyn Collin","Unit 2 Holt Court                  ","Holt Street                        ","Birmingham Science Park            ","Aston                              ","Birmingham                         ","","","S4E LIMITED","Unit 3 Holt Court Holt Street,
Birmingham Science Park Aston,
Birmingham,
England,
B7 4AX","07739831","85520,
90030",10.9,8.3,0,0,0,0,29.6,70.4,42.9,57.1,53.5,46.5,52.9,47.1,"","Martyn Collin (CEO)","250 to 499","S4E LIMITED","False"
"1149019","0","CHELMER HOUSING PARTNERSHIP LIMITED                                                                                                                   ","R","MEMORANDUM  AND ARTICLES INCORPORATED 07/11/2000&#x0D;
NOW ARTICLES ADOPTED BY SPECIAL RESOLUTION DATED 12/03/2012&#x0D;
AS REGISTERED AT COMPANIES HOUSE ON 30/03/2012&#x0D;
AS AMENDED BY SPECIAL RESOLUTION REGISTERED AT COMPANIES HOUSE ON 16/04/2012&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 22/07/2014&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 08/10/2015&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 28 JUN 2017;","NOT DEFINED.","","F","","MR STUART STACKHOUSE","Myriad House","23 Springfield Lyons Approach","Springfield","Chelmsford","","0300 555 0500","","CHELMER HOUSING PARTNERSHIP LIMITED","Myriad House 33 Springfield Lyons Approach,
Springfield,
Chelmsford,
United Kingdom,
CM2 5LB","04105878","68201,
98000",11.7,15.3,-68.4,-71.1,0.7,4.8,39.7,60.3,27.9,72.1,73.6,26.4,57.5,42.5,"https://www.chp.org.uk/download.cfm?doc=docm93jijm4n3624.pdf&ver=6322","Stuart Stackhouse (Chief Executive)","250 to 499","CHELMER HOUSING PARTNERSHIP LIMITED","False"
"1149326","0","THE DAUGHTERS OF CHARITY OF ST. VINCENT DE PAUL SERVICES                                                                                              ","R","MEMORANDUM  AND ARTICLES INCORPORATED 17 MAY 2011;","","","F","","SISTER ELLEN FLYNN","PROVINCIAL HOUSE","THE RIDGEWAY","LONDON","","","020 8906 3777","","THE DAUGHTERS OF CHARITY OF ST. VINCENT DE PAUL SERVICES","Provincial House, The Ridgeway,
London,
NW7 1RE","07638065","82990",8.1,4.9,0,0,0,0,9.2,90.8,15.4,84.6,10.6,89.4,6.1,93.9,"","Sujatha Alexander (HR Manager)","Not Provided","THE DAUGHTERS OF CHARITY OF ST. VINCENT DE PAUL SERVICES","False"
"1149439","0","ASPIRE SUSSEX LIMITED                                                                                                                                 ","R","MEMORANDUM  AND ARTICLES INCORPORATED 18 JUN 2012&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 06 FEB 2017;","","","F","","MS Robyn Kohler","OAKMEEDS ADULT EDUCATION           ","ADULT EDUCATION DEPARTMENT         ","MARLE PLACE                        ","LEYLANDS ROAD                      ","BURGESS HILL                       ","01444 810729                       ","","ASPIRE SUSSEX LIMITED","Marle Place,
Leylands Road,
Burgess Hill,
West Sussex,
United Kingdom,
RH15 8HZ","08109768","85590",7.2,10.2,0,0,0,0,12.7,87.3,15.5,84.5,24.3,75.7,22.9,77.1,"https://www.aspiresussex.org.uk","Robyn Kohler (Chief Executive Officer)","250 to 499","ASPIRE SUSSEX LIMITED","False"
"1150711","0","7 HILLS LEISURE TRUST                                                                                                                                 ","R","MEMORANDUM  AND ARTICLES INCORPORATED 25/01/2012&#x0D;
AS AMENDED BY SPECIAL RESOLUTION(S) DATED 25/01/2013&#x0D;
AS REGISTERED AT COMPANIES HOUSE ON 29/01/2013;","","","F","","MR ANDREW SNELLING","DON VALLEY STADIUM","WORKSOP ROAD","SHEFFIELD","","","0114 223 3600","","7 Hills Leisure Trust","Riverside East,
2 Millsands,
Sheffield,
South Yorkshire,
United Kingdom,
S3 8DT","07923816","93110,
93290",-13.6,-15.7,-100,-100,0,3.7,51.3,48.7,53.1,46.9,46.9,53.1,34.2,65.8,"","Andrew Snelling (Chief Executive)","250 to 499","7 Hills Leisure Trust","False"
